Date_Key,Customer_Segment_ID,Aging_Bucket,Amount_EUR,Provision_Pct,Provision_EUR
20260531,SEG04,1-30,1186390.35,0.01,11863.9
20260531,SEG04,31-60,529309.97,0.03,15879.3
20260531,SEG04,61-90,235420.22,0.08,18833.62
20260531,SEG04,90+,146415.23,0.25,36603.81
20260630,SEG01,Current,22696441.64,0.0,0.0
20260630,SEG01,1-30,9260959.55,0.01,92609.6
20260630,SEG01,31-60,4251773.6,0.03,127553.21
20260630,SEG01,61-90,1899565.34,0.08,151965.23
20260630,SEG01,90+,1173249.16,0.25,293312.29
20260630,SEG02,Current,11378779.34,0.0,0.0
20260630,SEG02,1-30,4779838.75,0.01,47798.39
20260630,SEG02,31-60,2172794.54,0.03,65183.84
20260630,SEG02,61-90,1000244.63,0.08,80019.57
20260630,SEG02,90+,589978.46,0.25,147494.61
20260630,SEG03,Current,11313650.33,0.0,0.0
20260630,SEG03,1-30,4683611.22,0.01,46836.11
20260630,SEG03,31-60,2096785.35,0.03,62903.56
20260630,SEG03,61-90,957743.05,0.08,76619.44
20260630,SEG03,90+,572465.46,0.25,143116.36
20260630,SEG04,Current,2827858.37,0.0,0.0
20260630,SEG04,1-30,1137024.95,0.01,11370.25
20260630,SEG04,31-60,538120.57,0.03,16143.62
20260630,SEG04,61-90,241892.35,0.08,19351.39
20260630,SEG04,90+,148951.29,0.25,37237.82
20260731,SEG01,Current,22083026.03,0.0,0.0
20260731,SEG01,1-30,9331653.68,0.01,93316.54
20260731,SEG01,31-60,4142994.27,0.03,124289.83
20260731,SEG01,61-90,1909026.36,0.08,152722.11
20260731,SEG01,90+,1193406.08,0.25,298351.52
20260731,SEG02,Current,11151954.29,0.0,0.0
20260731,SEG02,1-30,4641841.53,0.01,46418.42
20260731,SEG02,31-60,2158541.82,0.03,64756.25
20260731,SEG02,61-90,984293.92,0.08,78743.51
20260731,SEG02,90+,564520.49,0.25,141130.12
20260731,SEG03,Current,11319383.54,0.0,0.0
20260731,SEG03,1-30,4674277.81,0.01,46742.78
20260731,SEG03,31-60,2117859.73,0.03,63535.79
20260731,SEG03,61-90,975996.06,0.08,78079.68
20260731,SEG03,90+,573932.3,0.25,143483.08
20260731,SEG04,Current,2814256.17,0.0,0.0
20260731,SEG04,1-30,1178158.01,0.01,11781.58
20260731,SEG04,31-60,535513.25,0.03,16065.4
20260731,SEG04,61-90,236784.16,0.08,18942.73
20260731,SEG04,90+,148886.12,0.25,37221.53
20260831,SEG01,Current,21325369.62,0.0,0.0
20260831,SEG01,1-30,9237719.87,0.01,92377.2
20260831,SEG01,31-60,4021902.54,0.03,120657.08
20260831,SEG01,61-90,1835885.06,0.08,146870.8
20260831,SEG01,90+,1103482.07,0.25,275870.52
20260831,SEG02,Current,10490557.77,0.0,0.0
20260831,SEG02,1-30,4459811.66,0.01,44598.12
20260831,SEG02,31-60,2092013.61,0.03,62760.41
20260831,SEG02,61-90,930443.83,0.08,74435.51
20260831,SEG02,90+,578378.23,0.25,144594.56
20260831,SEG03,Current,10959651.85,0.0,0.0
20260831,SEG03,1-30,4601339.5,0.01,46013.4
20260831,SEG03,31-60,2035148.08,0.03,61054.44
20260831,SEG03,61-90,946730.09,0.08,75738.41
20260831,SEG03,90+,565190.86,0.25,141297.71
20260831,SEG04,Current,2616298.28,0.0,0.0
20260831,SEG04,1-30,1113611.66,0.01,11136.12
20260831,SEG04,31-60,517553.52,0.03,15526.61
20260831,SEG04,61-90,234816.25,0.08,18785.3
20260831,SEG04,90+,138067.28,0.25,34516.82
20260930,SEG01,Current,21133918.88,0.0,0.0
20260930,SEG01,1-30,8488936.76,0.01,84889.37
20260930,SEG01,31-60,4011040.65,0.03,120331.22
20260930,SEG01,61-90,1829907.77,0.08,146392.62
20260930,SEG01,90+,1090435.71,0.25,272608.93
20260930,SEG02,Current,10505764.34,0.0,0.0
20260930,SEG02,1-30,4350944.76,0.01,43509.45
20260930,SEG02,31-60,2025366.86,0.03,60761.01
20260930,SEG02,61-90,877447.28,0.08,70195.78
20260930,SEG02,90+,527023.87,0.25,131755.97
20260930,SEG03,Current,10381569.18,0.0,0.0
20260930,SEG03,1-30,4354365.43,0.01,43543.65
20260930,SEG03,31-60,2004614.09,0.03,60138.42
20260930,SEG03,61-90,917463.84,0.08,73397.11
20260930,SEG03,90+,539088.4,0.25,134772.1
20260930,SEG04,Current,2595012.05,0.0,0.0
20260930,SEG04,1-30,1083472.44,0.01,10834.72
20260930,SEG04,31-60,500439.36,0.03,15013.18
20260930,SEG04,61-90,222901.1,0.08,17832.09
20260930,SEG04,90+,139161.2,0.25,34790.3
20261031,SEG01,Current,19744638.4,0.0,0.0
20261031,SEG01,1-30,8474185.77,0.01,84741.86
20261031,SEG01,31-60,3856608.32,0.03,115698.25
20261031,SEG01,61-90,1712687.94,0.08,137015.04
20261031,SEG01,90+,1013602.96,0.25,253400.74
20261031,SEG02,Current,9621484.23,0.0,0.0
20261031,SEG02,1-30,4145945.82,0.01,41459.46
20261031,SEG02,31-60,1905333.89,0.03,57160.02
20261031,SEG02,61-90,851485.41,0.08,68118.83
20261031,SEG02,90+,523456.62,0.25,130864.15
20261031,SEG03,Current,9771303.56,0.0,0.0
20261031,SEG03,1-30,4215540.79,0.01,42155.41
20261031,SEG03,31-60,1933935.05,0.03,58018.05
20261031,SEG03,61-90,885645.04,0.08,70851.6
20261031,SEG03,90+,534963.32,0.25,133740.83
20261031,SEG04,Current,2415874.07,0.0,0.0
20261031,SEG04,1-30,1032175.72,0.01,10321.76
20261031,SEG04,31-60,478547.66,0.03,14356.43
20261031,SEG04,61-90,214367.93,0.08,17149.43
20261031,SEG04,90+,129770.42,0.25,32442.6
20261130,SEG01,Current,18894651.43,0.0,0.0
20261130,SEG01,1-30,7946177.35,0.01,79461.77
20261130,SEG01,31-60,3608470.93,0.03,108254.13
20261130,SEG01,61-90,1659718.99,0.08,132777.52
20261130,SEG01,90+,1001515.72,0.25,250378.93
20261130,SEG02,Current,9647322.76,0.0,0.0
20261130,SEG02,1-30,3973173.73,0.01,39731.74
20261130,SEG02,31-60,1889490.75,0.03,56684.72
20261130,SEG02,61-90,823278.24,0.08,65862.26
20261130,SEG02,90+,499041.93,0.25,124760.48
20261130,SEG03,Current,9625656.06,0.0,0.0
20261130,SEG03,1-30,3988772.31,0.01,39887.72
20261130,SEG03,31-60,1878154.44,0.03,56344.63
20261130,SEG03,61-90,840350.86,0.08,67228.07
20261130,SEG03,90+,504708.51,0.25,126177.13
20261130,SEG04,Current,2395070.98,0.0,0.0
20261130,SEG04,1-30,996940.48,0.01,9969.4
20261130,SEG04,31-60,449016.63,0.03,13470.5
20261130,SEG04,61-90,215722.44,0.08,17257.8
20261130,SEG04,90+,126106.93,0.25,31526.73
20261231,SEG01,Current,19471707.87,0.0,0.0
20261231,SEG01,1-30,7838987.55,0.01,78389.88
20261231,SEG01,31-60,3623080.86,0.03,108692.43
20261231,SEG01,61-90,1616712.83,0.08,129337.03
20261231,SEG01,90+,996606.6,0.25,249151.65
20261231,SEG02,Current,9687924.52,0.0,0.0
20261231,SEG02,1-30,4024556.08,0.01,40245.56
20261231,SEG02,31-60,1824446.54,0.03,54733.4
20261231,SEG02,61-90,832588.87,0.08,66607.11
20261231,SEG02,90+,508839.01,0.25,127209.75
20261231,SEG03,Current,9431414.41,0.0,0.0
20261231,SEG03,1-30,4079153.93,0.01,40791.54
20261231,SEG03,31-60,1852620.61,0.03,55578.62
20261231,SEG03,61-90,843912.1,0.08,67512.97
20261231,SEG03,90+,494446.54,0.25,123611.63
20261231,SEG04,Current,2353542.63,0.0,0.0
20261231,SEG04,1-30,1001115.88,0.01,10011.16
20261231,SEG04,31-60,448546.95,0.03,13456.41
20261231,SEG04,61-90,208353.23,0.08,16668.26
20261231,SEG04,90+,121425.37,0.25,30356.34
